gender,StageID,Topic,Relation,raisedhands,VisITedResources,AnnouncementsView,Discussion,ParentschoolSatisfaction,Class
F,lowerlevel,IT,Father,12,26,7,40,Good,M
M,lowerlevel,IT,Father,70,90,41,33,Bad,H
M,lowerlevel,IT,Father,7,12,5,3,Bad,M
M,lowerlevel,IT,Father,90,70,30,14,Bad,M
F,lowerlevel,IT,Mum,70,88,55,40,Good,H
M,lowerlevel,IT,Father,77,80,51,80,Good,M
M,lowerlevel,IT,Father,2,5,3,50,Bad,L
M,lowerlevel,IT,Father,25,27,0,69,Bad,L
M,lowerlevel,IT,Father,11,2,0,50,Bad,L
M,lowerlevel,IT,Father,0,8,11,70,Good,L
F,lowerlevel,IT,Mum,77,80,12,19,Good,M
F,lowerlevel,IT,Mum,25,29,40,17,Good,H
F,lowerlevel,IT,Mum,24,35,23,22,Good,M
M,lowerlevel,IT,Father,60,60,3,60,Bad,M
M,lowerlevel,IT,Mum,21,12,0,50,Good,M
M,lowerlevel,IT,Mum,0,4,8,30,Bad,L
F,lowerlevel,IT,Father,66,90,55,12,Good,M
F,lowerlevel,IT,Father,70,98,7,5,Good,M
M,lowerlevel,IT,Father,0,6,4,15,Bad,L
M,lowerlevel,IT,Father,12,30,0,17,Good,L
F,lowerlevel,IT,Father,2,9,7,55,Good,M
M,lowerlevel,IT,Father,55,33,6,9,Bad,L
M,lowerlevel,IT,Father,12,10,20,16,Bad,L
M,lowerlevel,IT,Father,70,90,2,2,Good,L
F,lowerlevel,IT,Father,7,9,5,30,Bad,L
M,lowerlevel,IT,Father,80,42,20,50,Good,M
M,lowerlevel,IT,Father,0,3,10,3,Bad,L
M,lowerlevel,IT,Father,12,60,0,70,Good,L
M,MiddleSchool,Quran,Father,80,80,15,70,Good,H
F,MiddleSchool,Quran,Mum,70,80,95,70,Good,H
F,HighSchool,Quran,Mum,70,80,95,70,Good,H
F,HighSchool,Quran,Mum,60,80,50,40,Bad,M
F,MiddleSchool,Quran,Mum,100,80,95,90,Bad,H
M,MiddleSchool,Quran,Mum,100,85,85,70,Bad,M
M,MiddleSchool,Quran,Father,10,60,5,20,Bad,L
M,MiddleSchool,Quran,Father,19,65,50,10,Bad,L
M,MiddleSchool,Quran,Father,10,75,55,11,Good,M
M,MiddleSchool,Quran,Father,80,90,55,19,Good,H
M,MiddleSchool,Quran,Father,10,10,15,19,Bad,L
M,MiddleSchool,Quran,Father,70,75,55,11,Bad,M
F,MiddleSchool,Quran,Mum,100,75,50,70,Good,H
F,MiddleSchool,Quran,Father,10,79,30,30,Bad,M
F,MiddleSchool,Quran,Father,60,55,30,40,Bad,M
F,MiddleSchool,Quran,Mum,100,75,50,70,Bad,H
M,HighSchool,Quran,Father,80,80,51,59,Good,H
M,HighSchool,Science,Father,23,63,71,89,Good,M
F,HighSchool,Science,Father,100,91,98,40,Bad,H
M,HighSchool,Spanish,Father,10,51,40,40,Bad,L
M,HighSchool,English,Father,70,50,33,41,Bad,M
M,HighSchool,Math,Father,70,58,73,91,Bad,H
F,HighSchool,French,Father,70,50,30,49,Good,M
M,HighSchool,Science,Father,70,50,33,40,Good,M
M,MiddleSchool,Science,Father,22,51,48,10,Bad,L
F,MiddleSchool,Science,Father,62,68,48,80,Good,M
F,MiddleSchool,Science,Mum,82,89,58,50,Good,H
M,MiddleSchool,Science,Mum,72,80,58,66,Bad,M
F,lowerlevel,French,Mum,70,82,3,73,Bad,H
F,lowerlevel,French,Mum,60,82,93,43,Bad,M
M,lowerlevel,French,Mum,55,72,83,14,Good,M
F,lowerlevel,French,Mum,72,65,73,66,Good,H
M,lowerlevel,French,Mum,51,82,53,43,Bad,M
M,lowerlevel,French,Mum,80,92,83,43,Good,H
M,lowerlevel,French,Mum,60,52,23,33,Good,H
M,lowerlevel,French,Mum,30,12,29,23,Bad,M
M,lowerlevel,French,Father,40,62,83,33,Good,H
M,lowerlevel,French,Mum,60,52,23,33,Good,M
M,lowerlevel,French,Mum,20,22,53,13,Good,L
M,lowerlevel,French,Mum,20,52,23,33,Good,L
F,lowerlevel,French,Father,50,62,73,43,Bad,M
M,lowerlevel,French,Father,10,2,13,53,Bad,L
M,lowerlevel,French,Mum,60,52,23,33,Bad,H
F,lowerlevel,French,Mum,15,52,83,11,Bad,M
F,lowerlevel,French,Mum,80,42,33,13,Bad,H
M,lowerlevel,French,Mum,40,51,20,33,Bad,M
F,lowerlevel,French,Father,60,70,63,93,Bad,H
M,lowerlevel,French,Father,50,62,13,33,Bad,L
M,MiddleSchool,Arabic,Mum,85,75,62,53,Bad,H
F,MiddleSchool,Arabic,Father,25,15,32,53,Bad,M
M,MiddleSchool,Arabic,Mum,10,35,30,13,Bad,L
M,MiddleSchool,Arabic,Mum,87,65,82,33,Good,H
M,MiddleSchool,Arabic,Mum,85,15,22,53,Good,M
F,MiddleSchool,Arabic,Father,80,71,52,51,Good,M
M,MiddleSchool,Arabic,Mum,75,71,72,53,Good,H
F,MiddleSchool,Arabic,Father,85,66,12,23,Bad,M
M,MiddleSchool,Arabic,Father,23,25,32,53,Bad,L
M,MiddleSchool,Arabic,Father,15,25,37,13,Good,L
M,MiddleSchool,Arabic,Mum,95,91,62,53,Good,M
M,MiddleSchool,Arabic,Mum,81,75,62,53,Bad,M
M,MiddleSchool,Arabic,Mum,53,75,72,23,Bad,M
M,MiddleSchool,Arabic,Father,15,43,42,33,Good,M
M,MiddleSchool,Arabic,Mum,92,65,62,53,Good,H
M,MiddleSchool,Arabic,Mum,83,75,62,53,Bad,H
M,MiddleSchool,Arabic,Father,27,15,42,53,Bad,L
M,MiddleSchool,Arabic,Father,45,95,12,13,Bad,M
M,MiddleSchool,Arabic,Mum,15,90,52,83,Bad,H
F,MiddleSchool,Arabic,Mum,45,58,52,43,Good,H
M,MiddleSchool,Arabic,Father,25,5,12,33,Good,M
F,MiddleSchool,Arabic,Father,22,51,42,40,Bad,M
M,MiddleSchool,Arabic,Father,29,10,12,24,Bad,L
F,MiddleSchool,Arabic,Mum,72,51,42,24,Bad,H
M,MiddleSchool,Arabic,Father,67,31,42,14,Good,M
M,MiddleSchool,Spanish,Father,17,21,42,14,Good,M
M,MiddleSchool,Spanish,Mum,27,41,49,14,Bad,M
M,MiddleSchool,Spanish,Father,70,81,39,84,Bad,M
M,MiddleSchool,Spanish,Mum,27,90,82,14,Good,H
M,MiddleSchool,Spanish,Father,17,61,42,14,Bad,M
M,MiddleSchool,Spanish,Mum,87,81,42,19,Good,H
M,MiddleSchool,Spanish,Father,7,61,22,14,Bad,L
M,MiddleSchool,Spanish,Father,17,50,2,4,Bad,L
M,MiddleSchool,Spanish,Father,5,21,42,14,Good,L
M,MiddleSchool,Spanish,Mum,27,41,32,61,Bad,M
F,MiddleSchool,Spanish,Father,87,88,40,10,Good,M
M,MiddleSchool,Spanish,Mum,96,61,42,94,Bad,H
M,MiddleSchool,Spanish,Mum,57,51,46,34,Good,M
M,MiddleSchool,Spanish,Father,77,69,41,13,Good,M
M,MiddleSchool,Spanish,Father,80,51,40,24,Good,M
M,MiddleSchool,Spanish,Father,62,61,82,40,Bad,M
M,MiddleSchool,Spanish,Mum,72,83,12,90,Good,H
M,MiddleSchool,Spanish,Mum,87,81,22,70,Bad,H
M,MiddleSchool,Spanish,Mum,72,90,12,30,Bad,M
M,MiddleSchool,Spanish,Father,2,11,62,30,Bad,L
M,MiddleSchool,Spanish,Father,5,3,2,10,Good,L
M,HighSchool,Math,Mum,73,84,77,81,Good,H
M,MiddleSchool,Spanish,Father,5,17,21,10,Bad,L
M,MiddleSchool,Spanish,Mum,51,42,12,29,Bad,M
M,MiddleSchool,Spanish,Father,9,7,21,20,Good,L
M,MiddleSchool,Quran,Father,19,72,15,50,Good,M
F,MiddleSchool,Science,Mum,32,80,58,46,Good,M
M,MiddleSchool,Science,Mum,32,60,58,66,Good,M
M,MiddleSchool,Science,Father,12,8,18,26,Bad,L
M,MiddleSchool,Science,Father,52,10,13,6,Bad,L
M,MiddleSchool,Science,Father,72,80,58,66,Good,M
F,MiddleSchool,Science,Mum,72,80,58,66,Good,M
M,MiddleSchool,Science,Mum,92,80,88,76,Good,H
M,MiddleSchool,Science,Mum,72,80,98,96,Bad,H
M,MiddleSchool,Science,Father,72,80,58,86,Good,M
M,MiddleSchool,Science,Father,22,20,18,6,Bad,L
M,MiddleSchool,Science,Father,12,20,38,46,Bad,M
M,MiddleSchool,IT,Mum,70,92,83,85,Bad,H
F,MiddleSchool,IT,Father,50,40,52,66,Bad,M
F,MiddleSchool,Science,Father,80,94,62,77,Good,H
F,MiddleSchool,Math,Father,87,48,82,96,Bad,M
F,MiddleSchool,Quran,Father,70,40,2,16,Bad,L
M,lowerlevel,IT,Father,65,86,62,40,Good,M
M,lowerlevel,Math,Father,15,6,32,40,Good,H
M,lowerlevel,English,Mum,19,74,32,17,Good,L
F,lowerlevel,Science,Father,69,76,82,94,Bad,M
M,lowerlevel,Arabic,Father,39,26,12,44,Bad,L
M,lowerlevel,English,Father,59,97,42,70,Good,H
M,lowerlevel,History,Father,10,17,12,40,Good,H
F,lowerlevel,History,Mum,80,87,72,60,Good,H
F,lowerlevel,History,Father,70,99,66,65,Good,M
F,lowerlevel,History,Father,80,97,86,95,Good,M
M,lowerlevel,English,Mum,69,34,12,17,Bad,L
M,lowerlevel,History,Father,10,17,12,14,Bad,L
M,lowerlevel,History,Father,61,97,82,64,Bad,M
F,lowerlevel,History,Mum,21,27,52,34,Good,M
M,lowerlevel,Math,Mum,49,94,42,7,Bad,M
F,MiddleSchool,English,Mum,70,64,42,32,Bad,M
F,MiddleSchool,English,Mum,79,84,82,37,Bad,H
M,MiddleSchool,English,Father,19,80,12,17,Good,M
M,MiddleSchool,English,Father,11,70,32,29,Good,M
M,MiddleSchool,English,Father,10,8,10,10,Bad,M
M,MiddleSchool,English,Father,18,28,40,20,Bad,M
F,MiddleSchool,English,Mum,90,84,52,30,Good,H
F,MiddleSchool,English,Mum,92,81,32,36,Good,M
M,MiddleSchool,English,Father,42,21,2,16,Bad,M
M,MiddleSchool,English,Father,22,20,6,26,Bad,H
F,MiddleSchool,English,Mum,95,82,82,70,Good,H
F,MiddleSchool,English,Mum,90,62,80,60,Good,H
M,MiddleSchool,English,Mum,72,21,22,26,Good,H
M,MiddleSchool,English,Mum,92,31,42,27,Good,H
M,MiddleSchool,English,Mum,82,31,52,25,Good,M
M,MiddleSchool,English,Mum,72,41,46,27,Good,M
M,MiddleSchool,English,Mum,74,71,56,37,Good,H
M,MiddleSchool,English,Mum,74,60,56,37,Good,H
F,MiddleSchool,English,Mum,95,94,72,80,Good,H
F,MiddleSchool,English,Mum,97,87,82,86,Good,H
M,MiddleSchool,English,Father,40,38,32,36,Bad,M
M,MiddleSchool,English,Father,41,39,35,39,Bad,M
F,MiddleSchool,English,Mum,51,79,85,89,Good,H
F,MiddleSchool,English,Mum,81,79,91,85,Good,H
M,MiddleSchool,English,Mum,71,70,65,69,Good,M
M,MiddleSchool,English,Mum,75,71,76,80,Good,M
F,lowerlevel,Science,Father,49,36,32,44,Bad,L
F,lowerlevel,Science,Father,42,24,12,24,Bad,L
F,lowerlevel,Science,Mum,90,86,82,74,Good,H
F,lowerlevel,Science,Mum,62,64,72,84,Good,H
M,lowerlevel,Science,Father,90,86,82,74,Good,M
M,lowerlevel,Science,Father,62,64,72,84,Good,M
F,lowerlevel,Science,Mum,98,87,86,84,Good,H
F,lowerlevel,Science,Mum,72,74,82,89,Good,H
M,lowerlevel,Science,Father,18,17,26,34,Good,M
M,lowerlevel,Science,Father,32,14,32,29,Good,M
M,lowerlevel,Science,Father,10,12,20,13,Bad,L
M,lowerlevel,Science,Father,22,34,15,9,Bad,L
F,lowerlevel,Science,Mum,11,20,21,23,Bad,M
F,lowerlevel,Science,Mum,12,44,25,39,Bad,M
F,lowerlevel,Science,Father,15,50,24,43,Bad,M
F,lowerlevel,Science,Father,32,44,29,89,Bad,M
M,lowerlevel,Science,Mum,65,59,74,83,Good,H
M,lowerlevel,Science,Mum,72,64,59,89,Good,H
M,lowerlevel,Science,Mum,95,57,74,89,Good,M
M,lowerlevel,Science,Mum,82,84,79,79,Good,M
M,lowerlevel,Science,Father,25,29,34,33,Good,M
M,lowerlevel,Science,Father,42,34,29,39,Good,M
F,lowerlevel,Science,Mum,55,79,44,43,Good,H
F,lowerlevel,Science,Mum,62,64,69,49,Good,H
F,lowerlevel,Science,Mum,78,88,74,83,Good,H
F,lowerlevel,Science,Mum,72,84,89,89,Good,H
M,lowerlevel,French,Mum,60,92,83,23,Good,H
M,lowerlevel,French,Mum,50,90,83,13,Good,H
F,lowerlevel,French,Mum,60,97,13,3,Good,H
F,lowerlevel,French,Mum,50,95,23,10,Good,H
F,lowerlevel,French,Mum,60,87,23,11,Good,M
F,lowerlevel,French,Mum,50,80,20,15,Good,M
M,lowerlevel,French,Father,10,15,10,21,Bad,L
M,lowerlevel,French,Father,30,10,20,5,Bad,L
M,lowerlevel,French,Father,24,35,18,31,Bad,M
M,lowerlevel,French,Father,27,20,33,35,Bad,M
M,lowerlevel,French,Father,10,15,10,21,Bad,L
M,lowerlevel,French,Father,30,10,20,5,Bad,L
F,lowerlevel,French,Mum,80,77,63,83,Good,M
F,lowerlevel,French,Mum,75,85,73,80,Good,M
M,lowerlevel,French,Father,40,7,50,41,Good,L
M,lowerlevel,French,Father,35,2,29,33,Good,L
F,lowerlevel,French,Mum,10,90,30,21,Good,M
F,lowerlevel,French,Mum,25,80,29,23,Good,M
M,lowerlevel,French,Mum,10,8,9,3,Good,L
M,lowerlevel,French,Mum,15,7,12,7,Good,L
F,lowerlevel,French,Mum,70,90,20,21,Good,M
F,lowerlevel,French,Mum,75,80,15,20,Good,M
F,lowerlevel,French,Father,78,98,10,11,Good,M
F,lowerlevel,French,Father,79,89,11,14,Good,M
F,lowerlevel,French,Father,16,90,15,11,Good,M
F,lowerlevel,French,Father,17,80,13,10,Good,M
M,lowerlevel,French,Mum,40,87,50,41,Bad,M
M,lowerlevel,French,Mum,35,92,29,33,Bad,M
F,lowerlevel,French,Mum,14,97,15,14,Good,H
F,lowerlevel,French,Mum,13,82,20,30,Good,H
F,lowerlevel,French,Mum,24,97,15,14,Good,H
F,lowerlevel,French,Mum,23,82,20,30,Good,H
M,lowerlevel,French,Mum,20,3,9,3,Good,L
M,lowerlevel,French,Mum,15,4,12,7,Good,L
M,lowerlevel,French,Mum,5,13,6,6,Good,L
M,lowerlevel,French,Mum,7,9,11,10,Good,L
F,lowerlevel,French,Mum,10,94,40,11,Good,M
F,lowerlevel,French,Mum,25,89,21,13,Good,M
M,lowerlevel,French,Mum,30,98,42,21,Good,H
M,lowerlevel,French,Mum,35,97,41,23,Good,H
M,lowerlevel,French,Father,32,88,32,25,Good,M
M,lowerlevel,French,Father,25,87,21,27,Good,M
F,lowerlevel,French,Mum,72,98,52,15,Good,H
F,lowerlevel,French,Mum,75,90,51,17,Good,H
M,lowerlevel,Arabic,Father,20,88,31,28,Good,M
M,lowerlevel,Arabic,Father,10,98,41,38,Good,M
M,lowerlevel,Arabic,Father,90,98,41,38,Good,H
M,lowerlevel,Arabic,Father,80,88,51,39,Good,H
M,lowerlevel,Arabic,Father,80,95,21,28,Good,H
M,lowerlevel,Arabic,Father,78,70,31,29,Good,H
M,lowerlevel,Arabic,Father,10,18,71,38,Good,M
M,lowerlevel,Arabic,Father,10,58,51,48,Good,M
F,lowerlevel,Arabic,Mum,98,88,60,31,Good,H
F,lowerlevel,Arabic,Mum,75,81,51,34,Good,H
M,lowerlevel,Arabic,Father,10,17,50,21,Bad,M
M,lowerlevel,Arabic,Father,35,2,29,23,Bad,M
F,lowerlevel,Arabic,Father,10,20,22,97,Bad,L
F,lowerlevel,Arabic,Father,5,9,19,98,Bad,L
M,lowerlevel,Arabic,Father,10,10,40,51,Bad,L
M,lowerlevel,Arabic,Father,35,2,29,23,Bad,L
M,lowerlevel,Arabic,Mum,20,90,50,61,Bad,M
M,lowerlevel,Arabic,Mum,32,82,59,63,Bad,M
M,lowerlevel,Arabic,Father,10,30,50,91,Bad,L
M,lowerlevel,Arabic,Father,12,22,59,83,Bad,L
F,lowerlevel,Arabic,Father,11,20,20,98,Bad,L
F,lowerlevel,Arabic,Father,10,12,29,93,Bad,L
M,lowerlevel,Arabic,Mum,69,82,20,28,Good,H
M,lowerlevel,Arabic,Mum,70,83,29,33,Good,H
F,lowerlevel,Arabic,Mum,89,92,40,28,Good,H
F,lowerlevel,Arabic,Mum,79,93,49,23,Good,H
M,lowerlevel,Arabic,Mum,15,90,21,97,Good,M
M,lowerlevel,Arabic,Mum,20,77,31,88,Good,M
M,lowerlevel,Arabic,Mum,4,10,11,7,Good,L
M,lowerlevel,Arabic,Mum,5,0,1,8,Good,L
F,MiddleSchool,Biology,Mum,88,81,50,10,Good,M
F,MiddleSchool,Biology,Mum,90,88,54,12,Good,M
F,MiddleSchool,Biology,Mum,86,98,50,20,Good,H
F,MiddleSchool,Biology,Mum,90,90,57,22,Good,H
M,MiddleSchool,Biology,Mum,78,91,50,40,Good,H
M,MiddleSchool,Biology,Mum,70,98,54,72,Good,H
M,MiddleSchool,Biology,Father,80,80,46,61,Bad,M
M,MiddleSchool,Biology,Father,85,82,59,63,Bad,M
M,MiddleSchool,Biology,,88,90,86,81,Good,H
M,MiddleSchool,Biology,Father,89,92,89,83,Good,H
M,MiddleSchool,Biology,Father,39,71,40,26,Good,M
M,MiddleSchool,Biology,Father,35,80,34,22,Good,M
M,MiddleSchool,Biology,Father,76,81,80,86,Good,H
M,MiddleSchool,Biology,Father,65,89,64,82,Good,H
F,MiddleSchool,Biology,Mum,96,95,70,70,Good,H
F,MiddleSchool,Biology,Mum,80,91,87,72,Good,H
M,MiddleSchool,Biology,Mum,2,9,10,1,Bad,L
M,MiddleSchool,Biology,Mum,3,8,19,3,Bad,L
M,MiddleSchool,Biology,Father,50,79,10,31,Bad,M
M,MiddleSchool,Biology,Father,53,88,9,33,Bad,M
F,MiddleSchool,Biology,Mum,70,89,12,21,Good,H
F,MiddleSchool,Biology,Mum,59,90,19,43,Good,H
M,MiddleSchool,Biology,Father,78,80,66,51,Good,M
M,MiddleSchool,Biology,Father,79,72,79,83,Good,M
F,MiddleSchool,Biology,Mum,10,9,2,1,Good,L
F,MiddleSchool,Biology,Mum,9,7,9,3,Good,L
M,MiddleSchool,Biology,Father,98,90,86,71,Good,H
M,MiddleSchool,Biology,Father,89,92,89,83,Good,H
M,MiddleSchool,Biology,Father,88,90,76,81,Good,H
M,MiddleSchool,Biology,Father,99,96,89,84,Good,H
F,MiddleSchool,Chemistry,Mum,82,89,22,31,Good,H
F,MiddleSchool,Chemistry,Mum,84,92,29,43,Good,H
F,MiddleSchool,Geology,,70,69,46,45,Good,M
F,MiddleSchool,Geology,Mum,74,62,49,43,Good,M
F,MiddleSchool,Geology,Mum,90,79,76,79,Good,H
F,MiddleSchool,Geology,Mum,84,77,79,68,Good,H
M,MiddleSchool,Chemistry,Mum,80,80,62,11,Good,M
M,MiddleSchool,Chemistry,Mum,81,82,69,13,Good,M
M,MiddleSchool,Chemistry,Father,10,0,2,41,Bad,L
M,MiddleSchool,Chemistry,Father,11,2,9,49,Bad,L
M,MiddleSchool,Geology,Father,85,89,22,61,Bad,H
M,MiddleSchool,Geology,Father,80,89,23,68,Bad,H
M,MiddleSchool,Geology,Father,95,87,62,81,Bad,M
M,MiddleSchool,Geology,Father,87,79,73,98,Bad,M
M,MiddleSchool,Chemistry,Mum,85,87,72,10,Good,M
M,MiddleSchool,Chemistry,Mum,79,88,79,20,Good,M
M,MiddleSchool,Geology,Mum,80,81,71,30,Good,M
M,MiddleSchool,Geology,Mum,70,83,70,23,Good,M
M,MiddleSchool,Chemistry,Mum,80,82,76,19,Good,M
M,MiddleSchool,Chemistry,Mum,70,82,75,29,Good,M
M,MiddleSchool,Geology,Mum,89,87,86,15,Good,M
M,MiddleSchool,Geology,Mum,90,86,85,10,Good,M
M,MiddleSchool,History,Mum,69,77,76,75,Good,M
M,MiddleSchool,History,,70,76,65,70,Good,M
M,MiddleSchool,Chemistry,Mum,75,72,64,39,Good,L
M,MiddleSchool,Chemistry,Mum,72,76,66,40,Good,L
M,MiddleSchool,Geology,Mum,77,82,74,79,Good,M
M,MiddleSchool,Geology,Mum,71,84,67,80,Good,M
M,MiddleSchool,History,Mum,87,92,74,89,Good,H
M,MiddleSchool,History,Mum,81,84,77,85,Good,H
F,MiddleSchool,Chemistry,Father,15,97,22,10,Good,H
F,MiddleSchool,Chemistry,Father,19,98,20,2,Good,H
F,MiddleSchool,Geology,Father,25,82,52,20,Good,M
F,MiddleSchool,Geology,Father,29,78,40,12,Good,M
F,MiddleSchool,History,Father,45,87,57,80,Good,M
F,MiddleSchool,History,Father,39,88,43,72,Good,M
F,MiddleSchool,Chemistry,Father,85,90,52,30,Good,H
F,MiddleSchool,Chemistry,Father,79,91,49,22,Good,H
M,MiddleSchool,Chemistry,Father,90,91,80,81,Good,H
M,MiddleSchool,Chemistry,Father,80,90,80,83,Good,H
M,MiddleSchool,Geology,Father,80,83,82,71,Good,M
M,MiddleSchool,Geology,Father,71,81,83,72,Good,M
M,MiddleSchool,History,Father,72,87,72,89,Good,M
M,MiddleSchool,History,Father,69,77,83,92,Good,M
F,MiddleSchool,Chemistry,Mum,85,99,42,90,Good,H
F,MiddleSchool,Chemistry,Mum,89,96,45,92,Good,H
F,MiddleSchool,Geology,Mum,80,82,64,58,Good,H
F,MiddleSchool,Geology,Mum,87,93,63,60,Good,H
F,MiddleSchool,Chemistry,Father,15,9,14,80,Bad,L
